doc_id,doc_dt,item,category,amount,price,discount,shop_num,cash_num
NO5037LC73265Y6T7R6A146ZL,2025-05-12 09:09:42,Яйцо С2,Яйцо,1,191.51,3.0,12,2
NO5037LC73265Y6T7R6A146ZL,2025-05-12 09:09:42,Фермерский огурец 450г.,Овощи,2,204.17,5.0,12,2
NO5037LC73265Y6T7R6A146ZL,2025-05-12 09:09:42,Свинина 1кг.,"Птица, мясо",5,480.8,3.0,12,2
FB2645DC17833L3S9E2U199CR,2025-05-12 09:24:56,Кофе (Сент-Китс и Невис) 120г.,"Чай, кофе, какао",5,954.21,45.0,12,2
FB2645DC17833L3S9E2U199CR,2025-05-12 09:24:56,Яйцо С2,Яйцо,3,430.5,36.0,12,2
FB2645DC17833L3S9E2U199CR,2025-05-12 09:24:56,Лимонад НПО «Зуев Воронов»,Безалкогольные напитки,2,579.99,53.0,12,2
FB2645DC17833L3S9E2U199CR,2025-05-12 09:24:56,Батон кукурузн. 400г.,"Хлеб, выпечка",5,419.5,29.0,12,2
FB2645DC17833L3S9E2U199CR,2025-05-12 09:24:56,Свинина 500г.,"Птица, мясо",5,982.23,52.0,12,2
FB2645DC17833L3S9E2U199CR,2025-05-12 09:24:56,Сыр Российский 45% 150г.,Сыры,4,560.44,12.0,12,2
MD6990AF63438A4T2Z9W772QZ,2025-05-12 09:33:08,Чай (Польша) 150г.,"Чай, кофе, какао",2,8.07,0.0,12,2
MD6990AF63438A4T2Z9W772QZ,2025-05-12 09:33:08,Батон кукурузн. 400г.,"Хлеб, выпечка",4,881.57,52.0,12,2
MD6990AF63438A4T2Z9W772QZ,2025-05-12 09:33:08,Свежий огурец 650г.,Овощи,4,234.64,13.0,12,2
MD6990AF63438A4T2Z9W772QZ,2025-05-12 09:33:08,Сырокопч. сосиски 250г.,"Колбасы, сосиски",5,486.9,29.0,12,2
MD6990AF63438A4T2Z9W772QZ,2025-05-12 09:33:08,Яйцо С2,Яйцо,2,122.29,11.0,12,2
BX8196SK69956C5C7Z9J436XF,2025-05-12 09:49:34,"Питьевая вода ИП «Белова, Юдин и Тетерин»",Безалкогольные напитки,2,682.21,52.0,12,2
BX8196SK69956C5C7Z9J436XF,2025-05-12 09:49:34,Кефир 2.5%  120г.,Кисломолочные продукты,2,632.89,52.0,12,2
BX8196SK69956C5C7Z9J436XF,2025-05-12 09:49:34,Чай (Катар) 120г.,"Чай, кофе, какао",3,258.48,4.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Молоко ультрапастеризованное 3.5% 900г.,Молочные продукты,5,252.58,23.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Булка пшен. 200г.,"Хлеб, выпечка",2,698.26,29.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Кефир 2.5%  110г.,Кисломолочные продукты,1,506.44,17.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Свинина 1кг.,"Птица, мясо",2,788.89,26.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Фасоль белая 350г.,Консервы,1,918.1,83.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Сыр Масдам 45% 200г.,Сыры,3,682.24,66.0,12,2
RX2984MR76456V8X2P7C134UD,2025-05-12 10:16:28,Лимонад Газнефтетрэйдинг,Безалкогольные напитки,4,425.99,12.0,12,2
PR1641XZ50906D3X1F9X548HL,2025-05-12 10:24:03,Копчен. сосиски 400г.,"Колбасы, сосиски",1,403.51,26.0,12,2
